
/home/fcmwf/CECS-Lab/software/functest/build/matrix-mul-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	add	sp,sp,-4 # 80009000 <_end>
8000000c:	288000ef          	jal	80000294 <call_main>

80000010 <check>:
80000010:	fe010113          	add	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	add	s0,sp,32
80000020:	fea42623          	sw	a0,-20(s0)
80000024:	fec42783          	lw	a5,-20(s0)
80000028:	00079663          	bnez	a5,80000034 <check+0x24>
8000002c:	00100513          	li	a0,1
80000030:	258000ef          	jal	80000288 <halt>
80000034:	00000013          	nop
80000038:	01c12083          	lw	ra,28(sp)
8000003c:	01812403          	lw	s0,24(sp)
80000040:	02010113          	add	sp,sp,32
80000044:	00008067          	ret

80000048 <main>:
80000048:	fe010113          	add	sp,sp,-32
8000004c:	00112e23          	sw	ra,28(sp)
80000050:	00812c23          	sw	s0,24(sp)
80000054:	02010413          	add	s0,sp,32
80000058:	fe042623          	sw	zero,-20(s0)
8000005c:	1ec0006f          	j	80000248 <main+0x200>
80000060:	fe042423          	sw	zero,-24(s0)
80000064:	1b40006f          	j	80000218 <main+0x1d0>
80000068:	800007b7          	lui	a5,0x80000
8000006c:	76878693          	add	a3,a5,1896 # 80000768 <c>
80000070:	fec42703          	lw	a4,-20(s0)
80000074:	00070793          	mv	a5,a4
80000078:	00279793          	sll	a5,a5,0x2
8000007c:	00e787b3          	add	a5,a5,a4
80000080:	00179793          	sll	a5,a5,0x1
80000084:	fe842703          	lw	a4,-24(s0)
80000088:	00e787b3          	add	a5,a5,a4
8000008c:	00279793          	sll	a5,a5,0x2
80000090:	00f687b3          	add	a5,a3,a5
80000094:	0007a023          	sw	zero,0(a5)
80000098:	fe042223          	sw	zero,-28(s0)
8000009c:	0d80006f          	j	80000174 <main+0x12c>
800000a0:	800007b7          	lui	a5,0x80000
800000a4:	76878693          	add	a3,a5,1896 # 80000768 <c>
800000a8:	fec42703          	lw	a4,-20(s0)
800000ac:	00070793          	mv	a5,a4
800000b0:	00279793          	sll	a5,a5,0x2
800000b4:	00e787b3          	add	a5,a5,a4
800000b8:	00179793          	sll	a5,a5,0x1
800000bc:	fe842703          	lw	a4,-24(s0)
800000c0:	00e787b3          	add	a5,a5,a4
800000c4:	00279793          	sll	a5,a5,0x2
800000c8:	00f687b3          	add	a5,a3,a5
800000cc:	0007a683          	lw	a3,0(a5)
800000d0:	800007b7          	lui	a5,0x80000
800000d4:	2b878613          	add	a2,a5,696 # 800002b8 <a>
800000d8:	fec42703          	lw	a4,-20(s0)
800000dc:	00070793          	mv	a5,a4
800000e0:	00279793          	sll	a5,a5,0x2
800000e4:	00e787b3          	add	a5,a5,a4
800000e8:	00179793          	sll	a5,a5,0x1
800000ec:	fe442703          	lw	a4,-28(s0)
800000f0:	00e787b3          	add	a5,a5,a4
800000f4:	00279793          	sll	a5,a5,0x2
800000f8:	00f607b3          	add	a5,a2,a5
800000fc:	0007a603          	lw	a2,0(a5)
80000100:	800007b7          	lui	a5,0x80000
80000104:	44878593          	add	a1,a5,1096 # 80000448 <b>
80000108:	fe442703          	lw	a4,-28(s0)
8000010c:	00070793          	mv	a5,a4
80000110:	00279793          	sll	a5,a5,0x2
80000114:	00e787b3          	add	a5,a5,a4
80000118:	00179793          	sll	a5,a5,0x1
8000011c:	fe842703          	lw	a4,-24(s0)
80000120:	00e787b3          	add	a5,a5,a4
80000124:	00279793          	sll	a5,a5,0x2
80000128:	00f587b3          	add	a5,a1,a5
8000012c:	0007a783          	lw	a5,0(a5)
80000130:	02f607b3          	mul	a5,a2,a5
80000134:	00f686b3          	add	a3,a3,a5
80000138:	800007b7          	lui	a5,0x80000
8000013c:	76878613          	add	a2,a5,1896 # 80000768 <c>
80000140:	fec42703          	lw	a4,-20(s0)
80000144:	00070793          	mv	a5,a4
80000148:	00279793          	sll	a5,a5,0x2
8000014c:	00e787b3          	add	a5,a5,a4
80000150:	00179793          	sll	a5,a5,0x1
80000154:	fe842703          	lw	a4,-24(s0)
80000158:	00e787b3          	add	a5,a5,a4
8000015c:	00279793          	sll	a5,a5,0x2
80000160:	00f607b3          	add	a5,a2,a5
80000164:	00d7a023          	sw	a3,0(a5)
80000168:	fe442783          	lw	a5,-28(s0)
8000016c:	00178793          	add	a5,a5,1
80000170:	fef42223          	sw	a5,-28(s0)
80000174:	fe442703          	lw	a4,-28(s0)
80000178:	00900793          	li	a5,9
8000017c:	f2e7d2e3          	bge	a5,a4,800000a0 <main+0x58>
80000180:	800007b7          	lui	a5,0x80000
80000184:	76878693          	add	a3,a5,1896 # 80000768 <c>
80000188:	fec42703          	lw	a4,-20(s0)
8000018c:	00070793          	mv	a5,a4
80000190:	00279793          	sll	a5,a5,0x2
80000194:	00e787b3          	add	a5,a5,a4
80000198:	00179793          	sll	a5,a5,0x1
8000019c:	fe842703          	lw	a4,-24(s0)
800001a0:	00e787b3          	add	a5,a5,a4
800001a4:	00279793          	sll	a5,a5,0x2
800001a8:	00f687b3          	add	a5,a3,a5
800001ac:	0007a683          	lw	a3,0(a5)
800001b0:	800007b7          	lui	a5,0x80000
800001b4:	5d878613          	add	a2,a5,1496 # 800005d8 <ans>
800001b8:	fec42703          	lw	a4,-20(s0)
800001bc:	00070793          	mv	a5,a4
800001c0:	00279793          	sll	a5,a5,0x2
800001c4:	00e787b3          	add	a5,a5,a4
800001c8:	00179793          	sll	a5,a5,0x1
800001cc:	fe842703          	lw	a4,-24(s0)
800001d0:	00e787b3          	add	a5,a5,a4
800001d4:	00279793          	sll	a5,a5,0x2
800001d8:	00f607b3          	add	a5,a2,a5
800001dc:	0007a783          	lw	a5,0(a5)
800001e0:	40f687b3          	sub	a5,a3,a5
800001e4:	0017b793          	seqz	a5,a5
800001e8:	0ff7f793          	zext.b	a5,a5
800001ec:	00078513          	mv	a0,a5
800001f0:	e21ff0ef          	jal	80000010 <check>
800001f4:	fe442783          	lw	a5,-28(s0)
800001f8:	ff678793          	add	a5,a5,-10
800001fc:	0017b793          	seqz	a5,a5
80000200:	0ff7f793          	zext.b	a5,a5
80000204:	00078513          	mv	a0,a5
80000208:	e09ff0ef          	jal	80000010 <check>
8000020c:	fe842783          	lw	a5,-24(s0)
80000210:	00178793          	add	a5,a5,1
80000214:	fef42423          	sw	a5,-24(s0)
80000218:	fe842703          	lw	a4,-24(s0)
8000021c:	00900793          	li	a5,9
80000220:	e4e7d4e3          	bge	a5,a4,80000068 <main+0x20>
80000224:	fe842783          	lw	a5,-24(s0)
80000228:	ff678793          	add	a5,a5,-10
8000022c:	0017b793          	seqz	a5,a5
80000230:	0ff7f793          	zext.b	a5,a5
80000234:	00078513          	mv	a0,a5
80000238:	dd9ff0ef          	jal	80000010 <check>
8000023c:	fec42783          	lw	a5,-20(s0)
80000240:	00178793          	add	a5,a5,1
80000244:	fef42623          	sw	a5,-20(s0)
80000248:	fec42703          	lw	a4,-20(s0)
8000024c:	00900793          	li	a5,9
80000250:	e0e7d8e3          	bge	a5,a4,80000060 <main+0x18>
80000254:	fec42783          	lw	a5,-20(s0)
80000258:	ff678793          	add	a5,a5,-10
8000025c:	0017b793          	seqz	a5,a5
80000260:	0ff7f793          	zext.b	a5,a5
80000264:	00078513          	mv	a0,a5
80000268:	da9ff0ef          	jal	80000010 <check>
8000026c:	00000793          	li	a5,0
80000270:	00078513          	mv	a0,a5
80000274:	01c12083          	lw	ra,28(sp)
80000278:	01812403          	lw	s0,24(sp)
8000027c:	02010113          	add	sp,sp,32
80000280:	00008067          	ret

80000284 <putch>:
80000284:	00008067          	ret

80000288 <halt>:
80000288:	00050513          	mv	a0,a0
8000028c:	00100073          	ebreak
80000290:	0000006f          	j	80000290 <halt+0x8>

80000294 <call_main>:
80000294:	80000537          	lui	a0,0x80000
80000298:	ff010113          	add	sp,sp,-16
8000029c:	2b450513          	add	a0,a0,692 # 800002b4 <_etext>
800002a0:	00112623          	sw	ra,12(sp)
800002a4:	da5ff0ef          	jal	80000048 <main>
800002a8:	00050513          	mv	a0,a0
800002ac:	00100073          	ebreak
800002b0:	0000006f          	j	800002b0 <call_main+0x1c>
