
/home/fcmwf/CECS-Lab/software/functest/build/load-store-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	add	sp,sp,-4 # 80009000 <_end>
8000000c:	264000ef          	jal	80000270 <call_main>

80000010 <check>:
80000010:	fe010113          	add	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	add	s0,sp,32
80000020:	fea42623          	sw	a0,-20(s0)
80000024:	fec42783          	lw	a5,-20(s0)
80000028:	00079663          	bnez	a5,80000034 <check+0x24>
8000002c:	00100513          	li	a0,1
80000030:	234000ef          	jal	80000264 <halt>
80000034:	00000013          	nop
80000038:	01c12083          	lw	ra,28(sp)
8000003c:	01812403          	lw	s0,24(sp)
80000040:	02010113          	add	sp,sp,32
80000044:	00008067          	ret

80000048 <main>:
80000048:	fe010113          	add	sp,sp,-32
8000004c:	00112e23          	sw	ra,28(sp)
80000050:	00812c23          	sw	s0,24(sp)
80000054:	02010413          	add	s0,sp,32
80000058:	fe042623          	sw	zero,-20(s0)
8000005c:	0600006f          	j	800000bc <main+0x74>
80000060:	800007b7          	lui	a5,0x80000
80000064:	29478713          	add	a4,a5,660 # 80000294 <mem>
80000068:	fec42783          	lw	a5,-20(s0)
8000006c:	00179793          	sll	a5,a5,0x1
80000070:	00f707b3          	add	a5,a4,a5
80000074:	0007d783          	lhu	a5,0(a5)
80000078:	01079793          	sll	a5,a5,0x10
8000007c:	4107d793          	sra	a5,a5,0x10
80000080:	00078693          	mv	a3,a5
80000084:	800007b7          	lui	a5,0x80000
80000088:	2a478713          	add	a4,a5,676 # 800002a4 <lh_ans>
8000008c:	fec42783          	lw	a5,-20(s0)
80000090:	00279793          	sll	a5,a5,0x2
80000094:	00f707b3          	add	a5,a4,a5
80000098:	0007a783          	lw	a5,0(a5)
8000009c:	40f687b3          	sub	a5,a3,a5
800000a0:	0017b793          	seqz	a5,a5
800000a4:	0ff7f793          	zext.b	a5,a5
800000a8:	00078513          	mv	a0,a5
800000ac:	f65ff0ef          	jal	80000010 <check>
800000b0:	fec42783          	lw	a5,-20(s0)
800000b4:	00178793          	add	a5,a5,1
800000b8:	fef42623          	sw	a5,-20(s0)
800000bc:	fec42703          	lw	a4,-20(s0)
800000c0:	00700793          	li	a5,7
800000c4:	f8e7fee3          	bgeu	a5,a4,80000060 <main+0x18>
800000c8:	fe042623          	sw	zero,-20(s0)
800000cc:	0580006f          	j	80000124 <main+0xdc>
800000d0:	800007b7          	lui	a5,0x80000
800000d4:	29478713          	add	a4,a5,660 # 80000294 <mem>
800000d8:	fec42783          	lw	a5,-20(s0)
800000dc:	00179793          	sll	a5,a5,0x1
800000e0:	00f707b3          	add	a5,a4,a5
800000e4:	0007d783          	lhu	a5,0(a5)
800000e8:	00078693          	mv	a3,a5
800000ec:	800007b7          	lui	a5,0x80000
800000f0:	2c478713          	add	a4,a5,708 # 800002c4 <lhu_ans>
800000f4:	fec42783          	lw	a5,-20(s0)
800000f8:	00279793          	sll	a5,a5,0x2
800000fc:	00f707b3          	add	a5,a4,a5
80000100:	0007a783          	lw	a5,0(a5)
80000104:	40f687b3          	sub	a5,a3,a5
80000108:	0017b793          	seqz	a5,a5
8000010c:	0ff7f793          	zext.b	a5,a5
80000110:	00078513          	mv	a0,a5
80000114:	efdff0ef          	jal	80000010 <check>
80000118:	fec42783          	lw	a5,-20(s0)
8000011c:	00178793          	add	a5,a5,1
80000120:	fef42623          	sw	a5,-20(s0)
80000124:	fec42703          	lw	a4,-20(s0)
80000128:	00700793          	li	a5,7
8000012c:	fae7f2e3          	bgeu	a5,a4,800000d0 <main+0x88>
80000130:	fe042623          	sw	zero,-20(s0)
80000134:	0600006f          	j	80000194 <main+0x14c>
80000138:	fec42783          	lw	a5,-20(s0)
8000013c:	00279793          	sll	a5,a5,0x2
80000140:	00178713          	add	a4,a5,1
80000144:	800007b7          	lui	a5,0x80000
80000148:	29478793          	add	a5,a5,660 # 80000294 <mem>
8000014c:	00f707b3          	add	a5,a4,a5
80000150:	0007a783          	lw	a5,0(a5)
80000154:	fef42423          	sw	a5,-24(s0)
80000158:	800007b7          	lui	a5,0x80000
8000015c:	30478713          	add	a4,a5,772 # 80000304 <lwlr_ans>
80000160:	fec42783          	lw	a5,-20(s0)
80000164:	00279793          	sll	a5,a5,0x2
80000168:	00f707b3          	add	a5,a4,a5
8000016c:	0007a783          	lw	a5,0(a5)
80000170:	fe842703          	lw	a4,-24(s0)
80000174:	40f707b3          	sub	a5,a4,a5
80000178:	0017b793          	seqz	a5,a5
8000017c:	0ff7f793          	zext.b	a5,a5
80000180:	00078513          	mv	a0,a5
80000184:	e8dff0ef          	jal	80000010 <check>
80000188:	fec42783          	lw	a5,-20(s0)
8000018c:	00178793          	add	a5,a5,1
80000190:	fef42623          	sw	a5,-20(s0)
80000194:	fec42703          	lw	a4,-20(s0)
80000198:	00200793          	li	a5,2
8000019c:	f8e7fee3          	bgeu	a5,a4,80000138 <main+0xf0>
800001a0:	fe042623          	sw	zero,-20(s0)
800001a4:	0980006f          	j	8000023c <main+0x1f4>
800001a8:	fec42783          	lw	a5,-20(s0)
800001ac:	00179793          	sll	a5,a5,0x1
800001b0:	00178793          	add	a5,a5,1
800001b4:	00100713          	li	a4,1
800001b8:	00f717b3          	sll	a5,a4,a5
800001bc:	01079793          	sll	a5,a5,0x10
800001c0:	0107d793          	srl	a5,a5,0x10
800001c4:	fff7c793          	not	a5,a5
800001c8:	01079713          	sll	a4,a5,0x10
800001cc:	01075713          	srl	a4,a4,0x10
800001d0:	800007b7          	lui	a5,0x80000
800001d4:	29478693          	add	a3,a5,660 # 80000294 <mem>
800001d8:	fec42783          	lw	a5,-20(s0)
800001dc:	00179793          	sll	a5,a5,0x1
800001e0:	00f687b3          	add	a5,a3,a5
800001e4:	00e79023          	sh	a4,0(a5)
800001e8:	800007b7          	lui	a5,0x80000
800001ec:	29478713          	add	a4,a5,660 # 80000294 <mem>
800001f0:	fec42783          	lw	a5,-20(s0)
800001f4:	00179793          	sll	a5,a5,0x1
800001f8:	00f707b3          	add	a5,a4,a5
800001fc:	0007d783          	lhu	a5,0(a5)
80000200:	00078693          	mv	a3,a5
80000204:	800007b7          	lui	a5,0x80000
80000208:	2e478713          	add	a4,a5,740 # 800002e4 <sh_ans>
8000020c:	fec42783          	lw	a5,-20(s0)
80000210:	00279793          	sll	a5,a5,0x2
80000214:	00f707b3          	add	a5,a4,a5
80000218:	0007a783          	lw	a5,0(a5)
8000021c:	40f687b3          	sub	a5,a3,a5
80000220:	0017b793          	seqz	a5,a5
80000224:	0ff7f793          	zext.b	a5,a5
80000228:	00078513          	mv	a0,a5
8000022c:	de5ff0ef          	jal	80000010 <check>
80000230:	fec42783          	lw	a5,-20(s0)
80000234:	00178793          	add	a5,a5,1
80000238:	fef42623          	sw	a5,-20(s0)
8000023c:	fec42703          	lw	a4,-20(s0)
80000240:	00700793          	li	a5,7
80000244:	f6e7f2e3          	bgeu	a5,a4,800001a8 <main+0x160>
80000248:	00000793          	li	a5,0
8000024c:	00078513          	mv	a0,a5
80000250:	01c12083          	lw	ra,28(sp)
80000254:	01812403          	lw	s0,24(sp)
80000258:	02010113          	add	sp,sp,32
8000025c:	00008067          	ret

80000260 <putch>:
80000260:	00008067          	ret

80000264 <halt>:
80000264:	00050513          	mv	a0,a0
80000268:	00100073          	ebreak
8000026c:	0000006f          	j	8000026c <halt+0x8>

80000270 <call_main>:
80000270:	80000537          	lui	a0,0x80000
80000274:	ff010113          	add	sp,sp,-16
80000278:	29050513          	add	a0,a0,656 # 80000290 <_etext>
8000027c:	00112623          	sw	ra,12(sp)
80000280:	dc9ff0ef          	jal	80000048 <main>
80000284:	00050513          	mv	a0,a0
80000288:	00100073          	ebreak
8000028c:	0000006f          	j	8000028c <call_main+0x1c>
