
/home/xhyvm2/gitwork/labs/COMPSYS/software/functest/build/shift-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	add	sp,sp,-4 # 80009000 <_end>
8000000c:	1c4000ef          	jal	800001d0 <call_main>

80000010 <check>:
80000010:	fe010113          	add	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	add	s0,sp,32
80000020:	fea42623          	sw	a0,-20(s0)
80000024:	fec42783          	lw	a5,-20(s0)
80000028:	00079663          	bnez	a5,80000034 <check+0x24>
8000002c:	00100513          	li	a0,1
80000030:	194000ef          	jal	800001c4 <halt>
80000034:	00000013          	nop
80000038:	01c12083          	lw	ra,28(sp)
8000003c:	01812403          	lw	s0,24(sp)
80000040:	02010113          	add	sp,sp,32
80000044:	00008067          	ret

80000048 <main>:
80000048:	fe010113          	add	sp,sp,-32
8000004c:	00112e23          	sw	ra,28(sp)
80000050:	00812c23          	sw	s0,24(sp)
80000054:	02010413          	add	s0,sp,32
80000058:	fe042623          	sw	zero,-20(s0)
8000005c:	0580006f          	j	800000b4 <main+0x6c>
80000060:	800007b7          	lui	a5,0x80000
80000064:	1f478713          	add	a4,a5,500 # 800001f4 <test>
80000068:	fec42783          	lw	a5,-20(s0)
8000006c:	00279793          	sll	a5,a5,0x2
80000070:	00f707b3          	add	a5,a4,a5
80000074:	0007a783          	lw	a5,0(a5)
80000078:	0077d713          	srl	a4,a5,0x7
8000007c:	800007b7          	lui	a5,0x80000
80000080:	21478693          	add	a3,a5,532 # 80000214 <srl_ans>
80000084:	fec42783          	lw	a5,-20(s0)
80000088:	00279793          	sll	a5,a5,0x2
8000008c:	00f687b3          	add	a5,a3,a5
80000090:	0007a783          	lw	a5,0(a5)
80000094:	40f707b3          	sub	a5,a4,a5
80000098:	0017b793          	seqz	a5,a5
8000009c:	0ff7f793          	zext.b	a5,a5
800000a0:	00078513          	mv	a0,a5
800000a4:	f6dff0ef          	jal	80000010 <check>
800000a8:	fec42783          	lw	a5,-20(s0)
800000ac:	00178793          	add	a5,a5,1
800000b0:	fef42623          	sw	a5,-20(s0)
800000b4:	fec42703          	lw	a4,-20(s0)
800000b8:	00700793          	li	a5,7
800000bc:	fae7f2e3          	bgeu	a5,a4,80000060 <main+0x18>
800000c0:	fe042623          	sw	zero,-20(s0)
800000c4:	0680006f          	j	8000012c <main+0xe4>
800000c8:	800007b7          	lui	a5,0x80000
800000cc:	1f478713          	add	a4,a5,500 # 800001f4 <test>
800000d0:	fec42783          	lw	a5,-20(s0)
800000d4:	00279793          	sll	a5,a5,0x2
800000d8:	00f707b3          	add	a5,a4,a5
800000dc:	0007a783          	lw	a5,0(a5)
800000e0:	00078713          	mv	a4,a5
800000e4:	fec42783          	lw	a5,-20(s0)
800000e8:	00478793          	add	a5,a5,4
800000ec:	40f757b3          	sra	a5,a4,a5
800000f0:	00078693          	mv	a3,a5
800000f4:	800007b7          	lui	a5,0x80000
800000f8:	25478713          	add	a4,a5,596 # 80000254 <srav_ans>
800000fc:	fec42783          	lw	a5,-20(s0)
80000100:	00279793          	sll	a5,a5,0x2
80000104:	00f707b3          	add	a5,a4,a5
80000108:	0007a783          	lw	a5,0(a5)
8000010c:	40f687b3          	sub	a5,a3,a5
80000110:	0017b793          	seqz	a5,a5
80000114:	0ff7f793          	zext.b	a5,a5
80000118:	00078513          	mv	a0,a5
8000011c:	ef5ff0ef          	jal	80000010 <check>
80000120:	fec42783          	lw	a5,-20(s0)
80000124:	00178793          	add	a5,a5,1
80000128:	fef42623          	sw	a5,-20(s0)
8000012c:	fec42703          	lw	a4,-20(s0)
80000130:	00700793          	li	a5,7
80000134:	f8e7fae3          	bgeu	a5,a4,800000c8 <main+0x80>
80000138:	fe042623          	sw	zero,-20(s0)
8000013c:	0600006f          	j	8000019c <main+0x154>
80000140:	800007b7          	lui	a5,0x80000
80000144:	1f478713          	add	a4,a5,500 # 800001f4 <test>
80000148:	fec42783          	lw	a5,-20(s0)
8000014c:	00279793          	sll	a5,a5,0x2
80000150:	00f707b3          	add	a5,a4,a5
80000154:	0007a703          	lw	a4,0(a5)
80000158:	fec42783          	lw	a5,-20(s0)
8000015c:	00478793          	add	a5,a5,4
80000160:	00f75733          	srl	a4,a4,a5
80000164:	800007b7          	lui	a5,0x80000
80000168:	23478693          	add	a3,a5,564 # 80000234 <srlv_ans>
8000016c:	fec42783          	lw	a5,-20(s0)
80000170:	00279793          	sll	a5,a5,0x2
80000174:	00f687b3          	add	a5,a3,a5
80000178:	0007a783          	lw	a5,0(a5)
8000017c:	40f707b3          	sub	a5,a4,a5
80000180:	0017b793          	seqz	a5,a5
80000184:	0ff7f793          	zext.b	a5,a5
80000188:	00078513          	mv	a0,a5
8000018c:	e85ff0ef          	jal	80000010 <check>
80000190:	fec42783          	lw	a5,-20(s0)
80000194:	00178793          	add	a5,a5,1
80000198:	fef42623          	sw	a5,-20(s0)
8000019c:	fec42703          	lw	a4,-20(s0)
800001a0:	00700793          	li	a5,7
800001a4:	f8e7fee3          	bgeu	a5,a4,80000140 <main+0xf8>
800001a8:	00000793          	li	a5,0
800001ac:	00078513          	mv	a0,a5
800001b0:	01c12083          	lw	ra,28(sp)
800001b4:	01812403          	lw	s0,24(sp)
800001b8:	02010113          	add	sp,sp,32
800001bc:	00008067          	ret

800001c0 <putch>:
800001c0:	00008067          	ret

800001c4 <halt>:
800001c4:	00050513          	mv	a0,a0
800001c8:	00100073          	ebreak
800001cc:	0000006f          	j	800001cc <halt+0x8>

800001d0 <call_main>:
800001d0:	80000537          	lui	a0,0x80000
800001d4:	ff010113          	add	sp,sp,-16
800001d8:	1f050513          	add	a0,a0,496 # 800001f0 <_etext>
800001dc:	00112623          	sw	ra,12(sp)
800001e0:	e69ff0ef          	jal	80000048 <main>
800001e4:	00050513          	mv	a0,a0
800001e8:	00100073          	ebreak
800001ec:	0000006f          	j	800001ec <call_main+0x1c>
