
/home/xhyvm2/gitwork/labs/COMPSYS/software/functest/build/select-sort-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	add	sp,sp,-4 # 80009000 <_end>
8000000c:	260000ef          	jal	8000026c <call_main>

80000010 <check>:
80000010:	fe010113          	add	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	add	s0,sp,32
80000020:	fea42623          	sw	a0,-20(s0)
80000024:	fec42783          	lw	a5,-20(s0)
80000028:	00079663          	bnez	a5,80000034 <check+0x24>
8000002c:	00100513          	li	a0,1
80000030:	230000ef          	jal	80000260 <halt>
80000034:	00000013          	nop
80000038:	01c12083          	lw	ra,28(sp)
8000003c:	01812403          	lw	s0,24(sp)
80000040:	02010113          	add	sp,sp,32
80000044:	00008067          	ret

80000048 <select_sort>:
80000048:	fe010113          	add	sp,sp,-32
8000004c:	00812e23          	sw	s0,28(sp)
80000050:	02010413          	add	s0,sp,32
80000054:	fe042623          	sw	zero,-20(s0)
80000058:	0e40006f          	j	8000013c <select_sort+0xf4>
8000005c:	fec42783          	lw	a5,-20(s0)
80000060:	fef42223          	sw	a5,-28(s0)
80000064:	fec42783          	lw	a5,-20(s0)
80000068:	00178793          	add	a5,a5,1
8000006c:	fef42423          	sw	a5,-24(s0)
80000070:	04c0006f          	j	800000bc <select_sort+0x74>
80000074:	800007b7          	lui	a5,0x80000
80000078:	29078713          	add	a4,a5,656 # 80000290 <a>
8000007c:	fe842783          	lw	a5,-24(s0)
80000080:	00279793          	sll	a5,a5,0x2
80000084:	00f707b3          	add	a5,a4,a5
80000088:	0007a703          	lw	a4,0(a5)
8000008c:	800007b7          	lui	a5,0x80000
80000090:	29078693          	add	a3,a5,656 # 80000290 <a>
80000094:	fe442783          	lw	a5,-28(s0)
80000098:	00279793          	sll	a5,a5,0x2
8000009c:	00f687b3          	add	a5,a3,a5
800000a0:	0007a783          	lw	a5,0(a5)
800000a4:	00f75663          	bge	a4,a5,800000b0 <select_sort+0x68>
800000a8:	fe842783          	lw	a5,-24(s0)
800000ac:	fef42223          	sw	a5,-28(s0)
800000b0:	fe842783          	lw	a5,-24(s0)
800000b4:	00178793          	add	a5,a5,1
800000b8:	fef42423          	sw	a5,-24(s0)
800000bc:	fe842703          	lw	a4,-24(s0)
800000c0:	01300793          	li	a5,19
800000c4:	fae7d8e3          	bge	a5,a4,80000074 <select_sort+0x2c>
800000c8:	800007b7          	lui	a5,0x80000
800000cc:	29078713          	add	a4,a5,656 # 80000290 <a>
800000d0:	fec42783          	lw	a5,-20(s0)
800000d4:	00279793          	sll	a5,a5,0x2
800000d8:	00f707b3          	add	a5,a4,a5
800000dc:	0007a783          	lw	a5,0(a5)
800000e0:	fef42023          	sw	a5,-32(s0)
800000e4:	800007b7          	lui	a5,0x80000
800000e8:	29078713          	add	a4,a5,656 # 80000290 <a>
800000ec:	fe442783          	lw	a5,-28(s0)
800000f0:	00279793          	sll	a5,a5,0x2
800000f4:	00f707b3          	add	a5,a4,a5
800000f8:	0007a703          	lw	a4,0(a5)
800000fc:	800007b7          	lui	a5,0x80000
80000100:	29078693          	add	a3,a5,656 # 80000290 <a>
80000104:	fec42783          	lw	a5,-20(s0)
80000108:	00279793          	sll	a5,a5,0x2
8000010c:	00f687b3          	add	a5,a3,a5
80000110:	00e7a023          	sw	a4,0(a5)
80000114:	800007b7          	lui	a5,0x80000
80000118:	29078713          	add	a4,a5,656 # 80000290 <a>
8000011c:	fe442783          	lw	a5,-28(s0)
80000120:	00279793          	sll	a5,a5,0x2
80000124:	00f707b3          	add	a5,a4,a5
80000128:	fe042703          	lw	a4,-32(s0)
8000012c:	00e7a023          	sw	a4,0(a5)
80000130:	fec42783          	lw	a5,-20(s0)
80000134:	00178793          	add	a5,a5,1
80000138:	fef42623          	sw	a5,-20(s0)
8000013c:	fec42703          	lw	a4,-20(s0)
80000140:	01200793          	li	a5,18
80000144:	f0e7dce3          	bge	a5,a4,8000005c <select_sort+0x14>
80000148:	00000013          	nop
8000014c:	00000013          	nop
80000150:	01c12403          	lw	s0,28(sp)
80000154:	02010113          	add	sp,sp,32
80000158:	00008067          	ret

8000015c <main>:
8000015c:	fe010113          	add	sp,sp,-32
80000160:	00112e23          	sw	ra,28(sp)
80000164:	00812c23          	sw	s0,24(sp)
80000168:	02010413          	add	s0,sp,32
8000016c:	eddff0ef          	jal	80000048 <select_sort>
80000170:	fe042623          	sw	zero,-20(s0)
80000174:	0400006f          	j	800001b4 <main+0x58>
80000178:	800007b7          	lui	a5,0x80000
8000017c:	29078713          	add	a4,a5,656 # 80000290 <a>
80000180:	fec42783          	lw	a5,-20(s0)
80000184:	00279793          	sll	a5,a5,0x2
80000188:	00f707b3          	add	a5,a4,a5
8000018c:	0007a783          	lw	a5,0(a5)
80000190:	fec42703          	lw	a4,-20(s0)
80000194:	40f707b3          	sub	a5,a4,a5
80000198:	0017b793          	seqz	a5,a5
8000019c:	0ff7f793          	zext.b	a5,a5
800001a0:	00078513          	mv	a0,a5
800001a4:	e6dff0ef          	jal	80000010 <check>
800001a8:	fec42783          	lw	a5,-20(s0)
800001ac:	00178793          	add	a5,a5,1
800001b0:	fef42623          	sw	a5,-20(s0)
800001b4:	fec42703          	lw	a4,-20(s0)
800001b8:	01300793          	li	a5,19
800001bc:	fae7dee3          	bge	a5,a4,80000178 <main+0x1c>
800001c0:	fec42783          	lw	a5,-20(s0)
800001c4:	fec78793          	add	a5,a5,-20
800001c8:	0017b793          	seqz	a5,a5
800001cc:	0ff7f793          	zext.b	a5,a5
800001d0:	00078513          	mv	a0,a5
800001d4:	e3dff0ef          	jal	80000010 <check>
800001d8:	e71ff0ef          	jal	80000048 <select_sort>
800001dc:	fe042623          	sw	zero,-20(s0)
800001e0:	0400006f          	j	80000220 <main+0xc4>
800001e4:	800007b7          	lui	a5,0x80000
800001e8:	29078713          	add	a4,a5,656 # 80000290 <a>
800001ec:	fec42783          	lw	a5,-20(s0)
800001f0:	00279793          	sll	a5,a5,0x2
800001f4:	00f707b3          	add	a5,a4,a5
800001f8:	0007a783          	lw	a5,0(a5)
800001fc:	fec42703          	lw	a4,-20(s0)
80000200:	40f707b3          	sub	a5,a4,a5
80000204:	0017b793          	seqz	a5,a5
80000208:	0ff7f793          	zext.b	a5,a5
8000020c:	00078513          	mv	a0,a5
80000210:	e01ff0ef          	jal	80000010 <check>
80000214:	fec42783          	lw	a5,-20(s0)
80000218:	00178793          	add	a5,a5,1
8000021c:	fef42623          	sw	a5,-20(s0)
80000220:	fec42703          	lw	a4,-20(s0)
80000224:	01300793          	li	a5,19
80000228:	fae7dee3          	bge	a5,a4,800001e4 <main+0x88>
8000022c:	fec42783          	lw	a5,-20(s0)
80000230:	fec78793          	add	a5,a5,-20
80000234:	0017b793          	seqz	a5,a5
80000238:	0ff7f793          	zext.b	a5,a5
8000023c:	00078513          	mv	a0,a5
80000240:	dd1ff0ef          	jal	80000010 <check>
80000244:	00000793          	li	a5,0
80000248:	00078513          	mv	a0,a5
8000024c:	01c12083          	lw	ra,28(sp)
80000250:	01812403          	lw	s0,24(sp)
80000254:	02010113          	add	sp,sp,32
80000258:	00008067          	ret

8000025c <putch>:
8000025c:	00008067          	ret

80000260 <halt>:
80000260:	00050513          	mv	a0,a0
80000264:	00100073          	ebreak
80000268:	0000006f          	j	80000268 <halt+0x8>

8000026c <call_main>:
8000026c:	80000537          	lui	a0,0x80000
80000270:	ff010113          	add	sp,sp,-16
80000274:	28c50513          	add	a0,a0,652 # 8000028c <_etext>
80000278:	00112623          	sw	ra,12(sp)
8000027c:	ee1ff0ef          	jal	8000015c <main>
80000280:	00050513          	mv	a0,a0
80000284:	00100073          	ebreak
80000288:	0000006f          	j	80000288 <call_main+0x1c>
