
/home/fcmwf/CECS-Lab/software/functest/build/quick-sort-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	add	sp,sp,-4 # 80009000 <_end>
8000000c:	328000ef          	jal	80000334 <call_main>

80000010 <check>:
80000010:	fe010113          	add	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	add	s0,sp,32
80000020:	fea42623          	sw	a0,-20(s0)
80000024:	fec42783          	lw	a5,-20(s0)
80000028:	00079663          	bnez	a5,80000034 <check+0x24>
8000002c:	00100513          	li	a0,1
80000030:	2f8000ef          	jal	80000328 <halt>
80000034:	00000013          	nop
80000038:	01c12083          	lw	ra,28(sp)
8000003c:	01812403          	lw	s0,24(sp)
80000040:	02010113          	add	sp,sp,32
80000044:	00008067          	ret

80000048 <partition>:
80000048:	fd010113          	add	sp,sp,-48
8000004c:	02812623          	sw	s0,44(sp)
80000050:	03010413          	add	s0,sp,48
80000054:	fca42e23          	sw	a0,-36(s0)
80000058:	fcb42c23          	sw	a1,-40(s0)
8000005c:	fcc42a23          	sw	a2,-44(s0)
80000060:	fd842783          	lw	a5,-40(s0)
80000064:	00279793          	sll	a5,a5,0x2
80000068:	fdc42703          	lw	a4,-36(s0)
8000006c:	00f707b3          	add	a5,a4,a5
80000070:	0007a783          	lw	a5,0(a5)
80000074:	fef42223          	sw	a5,-28(s0)
80000078:	fd842783          	lw	a5,-40(s0)
8000007c:	fef42623          	sw	a5,-20(s0)
80000080:	fd442783          	lw	a5,-44(s0)
80000084:	fef42423          	sw	a5,-24(s0)
80000088:	0c00006f          	j	80000148 <partition+0x100>
8000008c:	fe842783          	lw	a5,-24(s0)
80000090:	fff78793          	add	a5,a5,-1
80000094:	fef42423          	sw	a5,-24(s0)
80000098:	fec42703          	lw	a4,-20(s0)
8000009c:	fe842783          	lw	a5,-24(s0)
800000a0:	02f75063          	bge	a4,a5,800000c0 <partition+0x78>
800000a4:	fe842783          	lw	a5,-24(s0)
800000a8:	00279793          	sll	a5,a5,0x2
800000ac:	fdc42703          	lw	a4,-36(s0)
800000b0:	00f707b3          	add	a5,a4,a5
800000b4:	0007a783          	lw	a5,0(a5)
800000b8:	fe442703          	lw	a4,-28(s0)
800000bc:	fcf748e3          	blt	a4,a5,8000008c <partition+0x44>
800000c0:	fe842783          	lw	a5,-24(s0)
800000c4:	00279793          	sll	a5,a5,0x2
800000c8:	fdc42703          	lw	a4,-36(s0)
800000cc:	00f70733          	add	a4,a4,a5
800000d0:	fec42783          	lw	a5,-20(s0)
800000d4:	00279793          	sll	a5,a5,0x2
800000d8:	fdc42683          	lw	a3,-36(s0)
800000dc:	00f687b3          	add	a5,a3,a5
800000e0:	00072703          	lw	a4,0(a4)
800000e4:	00e7a023          	sw	a4,0(a5)
800000e8:	0100006f          	j	800000f8 <partition+0xb0>
800000ec:	fec42783          	lw	a5,-20(s0)
800000f0:	00178793          	add	a5,a5,1
800000f4:	fef42623          	sw	a5,-20(s0)
800000f8:	fec42703          	lw	a4,-20(s0)
800000fc:	fe842783          	lw	a5,-24(s0)
80000100:	02f75063          	bge	a4,a5,80000120 <partition+0xd8>
80000104:	fec42783          	lw	a5,-20(s0)
80000108:	00279793          	sll	a5,a5,0x2
8000010c:	fdc42703          	lw	a4,-36(s0)
80000110:	00f707b3          	add	a5,a4,a5
80000114:	0007a783          	lw	a5,0(a5)
80000118:	fe442703          	lw	a4,-28(s0)
8000011c:	fcf758e3          	bge	a4,a5,800000ec <partition+0xa4>
80000120:	fec42783          	lw	a5,-20(s0)
80000124:	00279793          	sll	a5,a5,0x2
80000128:	fdc42703          	lw	a4,-36(s0)
8000012c:	00f70733          	add	a4,a4,a5
80000130:	fe842783          	lw	a5,-24(s0)
80000134:	00279793          	sll	a5,a5,0x2
80000138:	fdc42683          	lw	a3,-36(s0)
8000013c:	00f687b3          	add	a5,a3,a5
80000140:	00072703          	lw	a4,0(a4)
80000144:	00e7a023          	sw	a4,0(a5)
80000148:	fec42703          	lw	a4,-20(s0)
8000014c:	fe842783          	lw	a5,-24(s0)
80000150:	f4f744e3          	blt	a4,a5,80000098 <partition+0x50>
80000154:	fec42783          	lw	a5,-20(s0)
80000158:	00279793          	sll	a5,a5,0x2
8000015c:	fdc42703          	lw	a4,-36(s0)
80000160:	00f707b3          	add	a5,a4,a5
80000164:	fe442703          	lw	a4,-28(s0)
80000168:	00e7a023          	sw	a4,0(a5)
8000016c:	fec42783          	lw	a5,-20(s0)
80000170:	00078513          	mv	a0,a5
80000174:	02c12403          	lw	s0,44(sp)
80000178:	03010113          	add	sp,sp,48
8000017c:	00008067          	ret

80000180 <quick_sort>:
80000180:	fd010113          	add	sp,sp,-48
80000184:	02112623          	sw	ra,44(sp)
80000188:	02812423          	sw	s0,40(sp)
8000018c:	03010413          	add	s0,sp,48
80000190:	fca42e23          	sw	a0,-36(s0)
80000194:	fcb42c23          	sw	a1,-40(s0)
80000198:	fcc42a23          	sw	a2,-44(s0)
8000019c:	fd842703          	lw	a4,-40(s0)
800001a0:	fd442783          	lw	a5,-44(s0)
800001a4:	04f75663          	bge	a4,a5,800001f0 <quick_sort+0x70>
800001a8:	fd442603          	lw	a2,-44(s0)
800001ac:	fd842583          	lw	a1,-40(s0)
800001b0:	fdc42503          	lw	a0,-36(s0)
800001b4:	e95ff0ef          	jal	80000048 <partition>
800001b8:	fea42623          	sw	a0,-20(s0)
800001bc:	fec42783          	lw	a5,-20(s0)
800001c0:	fff78793          	add	a5,a5,-1
800001c4:	00078613          	mv	a2,a5
800001c8:	fd842583          	lw	a1,-40(s0)
800001cc:	fdc42503          	lw	a0,-36(s0)
800001d0:	fb1ff0ef          	jal	80000180 <quick_sort>
800001d4:	fec42783          	lw	a5,-20(s0)
800001d8:	00178793          	add	a5,a5,1
800001dc:	fd442603          	lw	a2,-44(s0)
800001e0:	00078593          	mv	a1,a5
800001e4:	fdc42503          	lw	a0,-36(s0)
800001e8:	f99ff0ef          	jal	80000180 <quick_sort>
800001ec:	0080006f          	j	800001f4 <quick_sort+0x74>
800001f0:	00000013          	nop
800001f4:	02c12083          	lw	ra,44(sp)
800001f8:	02812403          	lw	s0,40(sp)
800001fc:	03010113          	add	sp,sp,48
80000200:	00008067          	ret

80000204 <main>:
80000204:	fe010113          	add	sp,sp,-32
80000208:	00112e23          	sw	ra,28(sp)
8000020c:	00812c23          	sw	s0,24(sp)
80000210:	02010413          	add	s0,sp,32
80000214:	01300613          	li	a2,19
80000218:	00000593          	li	a1,0
8000021c:	800007b7          	lui	a5,0x80000
80000220:	35878513          	add	a0,a5,856 # 80000358 <a>
80000224:	f5dff0ef          	jal	80000180 <quick_sort>
80000228:	fe042623          	sw	zero,-20(s0)
8000022c:	0400006f          	j	8000026c <main+0x68>
80000230:	800007b7          	lui	a5,0x80000
80000234:	35878713          	add	a4,a5,856 # 80000358 <a>
80000238:	fec42783          	lw	a5,-20(s0)
8000023c:	00279793          	sll	a5,a5,0x2
80000240:	00f707b3          	add	a5,a4,a5
80000244:	0007a783          	lw	a5,0(a5)
80000248:	fec42703          	lw	a4,-20(s0)
8000024c:	40f707b3          	sub	a5,a4,a5
80000250:	0017b793          	seqz	a5,a5
80000254:	0ff7f793          	zext.b	a5,a5
80000258:	00078513          	mv	a0,a5
8000025c:	db5ff0ef          	jal	80000010 <check>
80000260:	fec42783          	lw	a5,-20(s0)
80000264:	00178793          	add	a5,a5,1
80000268:	fef42623          	sw	a5,-20(s0)
8000026c:	fec42703          	lw	a4,-20(s0)
80000270:	01300793          	li	a5,19
80000274:	fae7dee3          	bge	a5,a4,80000230 <main+0x2c>
80000278:	fec42783          	lw	a5,-20(s0)
8000027c:	fec78793          	add	a5,a5,-20
80000280:	0017b793          	seqz	a5,a5
80000284:	0ff7f793          	zext.b	a5,a5
80000288:	00078513          	mv	a0,a5
8000028c:	d85ff0ef          	jal	80000010 <check>
80000290:	01300613          	li	a2,19
80000294:	00000593          	li	a1,0
80000298:	800007b7          	lui	a5,0x80000
8000029c:	35878513          	add	a0,a5,856 # 80000358 <a>
800002a0:	ee1ff0ef          	jal	80000180 <quick_sort>
800002a4:	fe042623          	sw	zero,-20(s0)
800002a8:	0400006f          	j	800002e8 <main+0xe4>
800002ac:	800007b7          	lui	a5,0x80000
800002b0:	35878713          	add	a4,a5,856 # 80000358 <a>
800002b4:	fec42783          	lw	a5,-20(s0)
800002b8:	00279793          	sll	a5,a5,0x2
800002bc:	00f707b3          	add	a5,a4,a5
800002c0:	0007a783          	lw	a5,0(a5)
800002c4:	fec42703          	lw	a4,-20(s0)
800002c8:	40f707b3          	sub	a5,a4,a5
800002cc:	0017b793          	seqz	a5,a5
800002d0:	0ff7f793          	zext.b	a5,a5
800002d4:	00078513          	mv	a0,a5
800002d8:	d39ff0ef          	jal	80000010 <check>
800002dc:	fec42783          	lw	a5,-20(s0)
800002e0:	00178793          	add	a5,a5,1
800002e4:	fef42623          	sw	a5,-20(s0)
800002e8:	fec42703          	lw	a4,-20(s0)
800002ec:	01300793          	li	a5,19
800002f0:	fae7dee3          	bge	a5,a4,800002ac <main+0xa8>
800002f4:	fec42783          	lw	a5,-20(s0)
800002f8:	fec78793          	add	a5,a5,-20
800002fc:	0017b793          	seqz	a5,a5
80000300:	0ff7f793          	zext.b	a5,a5
80000304:	00078513          	mv	a0,a5
80000308:	d09ff0ef          	jal	80000010 <check>
8000030c:	00000793          	li	a5,0
80000310:	00078513          	mv	a0,a5
80000314:	01c12083          	lw	ra,28(sp)
80000318:	01812403          	lw	s0,24(sp)
8000031c:	02010113          	add	sp,sp,32
80000320:	00008067          	ret

80000324 <putch>:
80000324:	00008067          	ret

80000328 <halt>:
80000328:	00050513          	mv	a0,a0
8000032c:	00100073          	ebreak
80000330:	0000006f          	j	80000330 <halt+0x8>

80000334 <call_main>:
80000334:	80000537          	lui	a0,0x80000
80000338:	ff010113          	add	sp,sp,-16
8000033c:	35450513          	add	a0,a0,852 # 80000354 <_etext>
80000340:	00112623          	sw	ra,12(sp)
80000344:	ec1ff0ef          	jal	80000204 <main>
80000348:	00050513          	mv	a0,a0
8000034c:	00100073          	ebreak
80000350:	0000006f          	j	80000350 <call_main+0x1c>
