
/home/fcmwf/CECS-lab/software/functest/build/div-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	add	sp,sp,-4 # 80009000 <_end>
8000000c:	200000ef          	jal	8000020c <call_main>

80000010 <check>:
80000010:	fe010113          	add	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	add	s0,sp,32
80000020:	fea42623          	sw	a0,-20(s0)
80000024:	fec42783          	lw	a5,-20(s0)
80000028:	00079663          	bnez	a5,80000034 <check+0x24>
8000002c:	00100513          	li	a0,1
80000030:	1d0000ef          	jal	80000200 <halt>
80000034:	00000013          	nop
80000038:	01c12083          	lw	ra,28(sp)
8000003c:	01812403          	lw	s0,24(sp)
80000040:	02010113          	add	sp,sp,32
80000044:	00008067          	ret

80000048 <main>:
80000048:	fe010113          	add	sp,sp,-32
8000004c:	00112e23          	sw	ra,28(sp)
80000050:	00812c23          	sw	s0,24(sp)
80000054:	02010413          	add	s0,sp,32
80000058:	fe042623          	sw	zero,-20(s0)
8000005c:	02c0006f          	j	80000088 <main+0x40>
80000060:	800007b7          	lui	a5,0x80000
80000064:	23078713          	add	a4,a5,560 # 80000230 <a>
80000068:	fec42783          	lw	a5,-20(s0)
8000006c:	00279793          	sll	a5,a5,0x2
80000070:	00f707b3          	add	a5,a4,a5
80000074:	fec42703          	lw	a4,-20(s0)
80000078:	00e7a023          	sw	a4,0(a5)
8000007c:	fec42783          	lw	a5,-20(s0)
80000080:	00178793          	add	a5,a5,1
80000084:	fef42623          	sw	a5,-20(s0)
80000088:	fec42703          	lw	a4,-20(s0)
8000008c:	00900793          	li	a5,9
80000090:	fce7d8e3          	bge	a5,a4,80000060 <main+0x18>
80000094:	fe042623          	sw	zero,-20(s0)
80000098:	06c0006f          	j	80000104 <main+0xbc>
8000009c:	00100793          	li	a5,1
800000a0:	fef42423          	sw	a5,-24(s0)
800000a4:	0480006f          	j	800000ec <main+0xa4>
800000a8:	800007b7          	lui	a5,0x80000
800000ac:	23078713          	add	a4,a5,560 # 80000230 <a>
800000b0:	fec42783          	lw	a5,-20(s0)
800000b4:	00279793          	sll	a5,a5,0x2
800000b8:	00f707b3          	add	a5,a4,a5
800000bc:	0007a703          	lw	a4,0(a5)
800000c0:	fe842783          	lw	a5,-24(s0)
800000c4:	02f70733          	mul	a4,a4,a5
800000c8:	800007b7          	lui	a5,0x80000
800000cc:	23078693          	add	a3,a5,560 # 80000230 <a>
800000d0:	fec42783          	lw	a5,-20(s0)
800000d4:	00279793          	sll	a5,a5,0x2
800000d8:	00f687b3          	add	a5,a3,a5
800000dc:	00e7a023          	sw	a4,0(a5)
800000e0:	fe842783          	lw	a5,-24(s0)
800000e4:	00178793          	add	a5,a5,1
800000e8:	fef42423          	sw	a5,-24(s0)
800000ec:	fe842703          	lw	a4,-24(s0)
800000f0:	00a00793          	li	a5,10
800000f4:	fae7dae3          	bge	a5,a4,800000a8 <main+0x60>
800000f8:	fec42783          	lw	a5,-20(s0)
800000fc:	00178793          	add	a5,a5,1
80000100:	fef42623          	sw	a5,-20(s0)
80000104:	fec42703          	lw	a4,-20(s0)
80000108:	00900793          	li	a5,9
8000010c:	f8e7d8e3          	bge	a5,a4,8000009c <main+0x54>
80000110:	fe042623          	sw	zero,-20(s0)
80000114:	06c0006f          	j	80000180 <main+0x138>
80000118:	00100793          	li	a5,1
8000011c:	fef42423          	sw	a5,-24(s0)
80000120:	0480006f          	j	80000168 <main+0x120>
80000124:	800007b7          	lui	a5,0x80000
80000128:	23078713          	add	a4,a5,560 # 80000230 <a>
8000012c:	fec42783          	lw	a5,-20(s0)
80000130:	00279793          	sll	a5,a5,0x2
80000134:	00f707b3          	add	a5,a4,a5
80000138:	0007a703          	lw	a4,0(a5)
8000013c:	fe842783          	lw	a5,-24(s0)
80000140:	02f74733          	div	a4,a4,a5
80000144:	800007b7          	lui	a5,0x80000
80000148:	23078693          	add	a3,a5,560 # 80000230 <a>
8000014c:	fec42783          	lw	a5,-20(s0)
80000150:	00279793          	sll	a5,a5,0x2
80000154:	00f687b3          	add	a5,a3,a5
80000158:	00e7a023          	sw	a4,0(a5)
8000015c:	fe842783          	lw	a5,-24(s0)
80000160:	00178793          	add	a5,a5,1
80000164:	fef42423          	sw	a5,-24(s0)
80000168:	fe842703          	lw	a4,-24(s0)
8000016c:	00a00793          	li	a5,10
80000170:	fae7dae3          	bge	a5,a4,80000124 <main+0xdc>
80000174:	fec42783          	lw	a5,-20(s0)
80000178:	00178793          	add	a5,a5,1
8000017c:	fef42623          	sw	a5,-20(s0)
80000180:	fec42703          	lw	a4,-20(s0)
80000184:	00900793          	li	a5,9
80000188:	f8e7d8e3          	bge	a5,a4,80000118 <main+0xd0>
8000018c:	fe042623          	sw	zero,-20(s0)
80000190:	0400006f          	j	800001d0 <main+0x188>
80000194:	800007b7          	lui	a5,0x80000
80000198:	23078713          	add	a4,a5,560 # 80000230 <a>
8000019c:	fec42783          	lw	a5,-20(s0)
800001a0:	00279793          	sll	a5,a5,0x2
800001a4:	00f707b3          	add	a5,a4,a5
800001a8:	0007a783          	lw	a5,0(a5)
800001ac:	fec42703          	lw	a4,-20(s0)
800001b0:	40f707b3          	sub	a5,a4,a5
800001b4:	0017b793          	seqz	a5,a5
800001b8:	0ff7f793          	zext.b	a5,a5
800001bc:	00078513          	mv	a0,a5
800001c0:	e51ff0ef          	jal	80000010 <check>
800001c4:	fec42783          	lw	a5,-20(s0)
800001c8:	00178793          	add	a5,a5,1
800001cc:	fef42623          	sw	a5,-20(s0)
800001d0:	fec42703          	lw	a4,-20(s0)
800001d4:	00900793          	li	a5,9
800001d8:	fae7dee3          	bge	a5,a4,80000194 <main+0x14c>
800001dc:	00000793          	li	a5,0
800001e0:	00078513          	mv	a0,a5
800001e4:	01c12083          	lw	ra,28(sp)
800001e8:	01812403          	lw	s0,24(sp)
800001ec:	02010113          	add	sp,sp,32
800001f0:	00008067          	ret

800001f4 <putch>:
800001f4:	a00007b7          	lui	a5,0xa0000
800001f8:	3ea78c23          	sb	a0,1016(a5) # a00003f8 <_end+0x1fff73f8>
800001fc:	00008067          	ret

80000200 <halt>:
80000200:	00050513          	mv	a0,a0
80000204:	00100073          	ebreak
80000208:	0000006f          	j	80000208 <halt+0x8>

8000020c <call_main>:
8000020c:	80000537          	lui	a0,0x80000
80000210:	ff010113          	add	sp,sp,-16
80000214:	22c50513          	add	a0,a0,556 # 8000022c <_etext>
80000218:	00112623          	sw	ra,12(sp)
8000021c:	e2dff0ef          	jal	80000048 <main>
80000220:	00050513          	mv	a0,a0
80000224:	00100073          	ebreak
80000228:	0000006f          	j	80000228 <call_main+0x1c>
