
/home/fcmwf/CECS-Lab/software/functest/build/movsx-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	add	sp,sp,-4 # 80009000 <_end>
8000000c:	2e4000ef          	jal	800002f0 <call_main>

80000010 <check>:
80000010:	fe010113          	add	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	add	s0,sp,32
80000020:	fea42623          	sw	a0,-20(s0)
80000024:	fec42783          	lw	a5,-20(s0)
80000028:	00079663          	bnez	a5,80000034 <check+0x24>
8000002c:	00100513          	li	a0,1
80000030:	2b4000ef          	jal	800002e4 <halt>
80000034:	00000013          	nop
80000038:	01c12083          	lw	ra,28(sp)
8000003c:	01812403          	lw	s0,24(sp)
80000040:	02010113          	add	sp,sp,32
80000044:	00008067          	ret

80000048 <main>:
80000048:	ff010113          	add	sp,sp,-16
8000004c:	00112623          	sw	ra,12(sp)
80000050:	00812423          	sw	s0,8(sp)
80000054:	01010413          	add	s0,sp,16
80000058:	800007b7          	lui	a5,0x80000
8000005c:	31478793          	add	a5,a5,788 # 80000314 <A>
80000060:	0007a023          	sw	zero,0(a5)
80000064:	800007b7          	lui	a5,0x80000
80000068:	31478793          	add	a5,a5,788 # 80000314 <A>
8000006c:	00100713          	li	a4,1
80000070:	00e7a223          	sw	a4,4(a5)
80000074:	800007b7          	lui	a5,0x80000
80000078:	31478793          	add	a5,a5,788 # 80000314 <A>
8000007c:	00200713          	li	a4,2
80000080:	00e7a423          	sw	a4,8(a5)
80000084:	800007b7          	lui	a5,0x80000
80000088:	31478793          	add	a5,a5,788 # 80000314 <A>
8000008c:	00300713          	li	a4,3
80000090:	00e7a623          	sw	a4,12(a5)
80000094:	800007b7          	lui	a5,0x80000
80000098:	31478793          	add	a5,a5,788 # 80000314 <A>
8000009c:	00400713          	li	a4,4
800000a0:	00e7a823          	sw	a4,16(a5)
800000a4:	800007b7          	lui	a5,0x80000
800000a8:	31478793          	add	a5,a5,788 # 80000314 <A>
800000ac:	00c7a703          	lw	a4,12(a5)
800000b0:	800007b7          	lui	a5,0x80000
800000b4:	34e7a423          	sw	a4,840(a5) # 80000348 <b>
800000b8:	800007b7          	lui	a5,0x80000
800000bc:	3487a703          	lw	a4,840(a5) # 80000348 <b>
800000c0:	800007b7          	lui	a5,0x80000
800000c4:	31478793          	add	a5,a5,788 # 80000314 <A>
800000c8:	00e7aa23          	sw	a4,20(a5)
800000cc:	800007b7          	lui	a5,0x80000
800000d0:	33c78793          	add	a5,a5,828 # 8000033c <C>
800000d4:	06100713          	li	a4,97
800000d8:	00e78023          	sb	a4,0(a5)
800000dc:	800007b7          	lui	a5,0x80000
800000e0:	33c78793          	add	a5,a5,828 # 8000033c <C>
800000e4:	0007c783          	lbu	a5,0(a5)
800000e8:	01879793          	sll	a5,a5,0x18
800000ec:	4187d793          	sra	a5,a5,0x18
800000f0:	f9f78793          	add	a5,a5,-97
800000f4:	0017b793          	seqz	a5,a5
800000f8:	0ff7f793          	zext.b	a5,a5
800000fc:	00078513          	mv	a0,a5
80000100:	f11ff0ef          	jal	80000010 <check>
80000104:	800007b7          	lui	a5,0x80000
80000108:	33c78793          	add	a5,a5,828 # 8000033c <C>
8000010c:	0007c783          	lbu	a5,0(a5)
80000110:	01879713          	sll	a4,a5,0x18
80000114:	41875713          	sra	a4,a4,0x18
80000118:	800007b7          	lui	a5,0x80000
8000011c:	33c78793          	add	a5,a5,828 # 8000033c <C>
80000120:	00e780a3          	sb	a4,1(a5)
80000124:	800007b7          	lui	a5,0x80000
80000128:	33c78793          	add	a5,a5,828 # 8000033c <C>
8000012c:	0017c783          	lbu	a5,1(a5)
80000130:	01879793          	sll	a5,a5,0x18
80000134:	4187d793          	sra	a5,a5,0x18
80000138:	f9f78793          	add	a5,a5,-97
8000013c:	0017b793          	seqz	a5,a5
80000140:	0ff7f793          	zext.b	a5,a5
80000144:	00078513          	mv	a0,a5
80000148:	ec9ff0ef          	jal	80000010 <check>
8000014c:	800007b7          	lui	a5,0x80000
80000150:	33c78793          	add	a5,a5,828 # 8000033c <C>
80000154:	0007c783          	lbu	a5,0(a5)
80000158:	01879793          	sll	a5,a5,0x18
8000015c:	4187d793          	sra	a5,a5,0x18
80000160:	00078713          	mv	a4,a5
80000164:	800007b7          	lui	a5,0x80000
80000168:	31478793          	add	a5,a5,788 # 80000314 <A>
8000016c:	00e7a023          	sw	a4,0(a5)
80000170:	800007b7          	lui	a5,0x80000
80000174:	31478793          	add	a5,a5,788 # 80000314 <A>
80000178:	0007a783          	lw	a5,0(a5)
8000017c:	f9f78793          	add	a5,a5,-97
80000180:	0017b793          	seqz	a5,a5
80000184:	0ff7f793          	zext.b	a5,a5
80000188:	00078513          	mv	a0,a5
8000018c:	e85ff0ef          	jal	80000010 <check>
80000190:	800007b7          	lui	a5,0x80000
80000194:	33c78793          	add	a5,a5,828 # 8000033c <C>
80000198:	f8000713          	li	a4,-128
8000019c:	00e780a3          	sb	a4,1(a5)
800001a0:	800007b7          	lui	a5,0x80000
800001a4:	33c78793          	add	a5,a5,828 # 8000033c <C>
800001a8:	0017c783          	lbu	a5,1(a5)
800001ac:	01879793          	sll	a5,a5,0x18
800001b0:	4187d793          	sra	a5,a5,0x18
800001b4:	00078713          	mv	a4,a5
800001b8:	800007b7          	lui	a5,0x80000
800001bc:	31478793          	add	a5,a5,788 # 80000314 <A>
800001c0:	00e7a023          	sw	a4,0(a5)
800001c4:	800007b7          	lui	a5,0x80000
800001c8:	31478793          	add	a5,a5,788 # 80000314 <A>
800001cc:	0047a783          	lw	a5,4(a5)
800001d0:	fff78793          	add	a5,a5,-1
800001d4:	0017b793          	seqz	a5,a5
800001d8:	0ff7f793          	zext.b	a5,a5
800001dc:	00078513          	mv	a0,a5
800001e0:	e31ff0ef          	jal	80000010 <check>
800001e4:	800007b7          	lui	a5,0x80000
800001e8:	31478793          	add	a5,a5,788 # 80000314 <A>
800001ec:	0087a783          	lw	a5,8(a5)
800001f0:	ffe78793          	add	a5,a5,-2
800001f4:	0017b793          	seqz	a5,a5
800001f8:	0ff7f793          	zext.b	a5,a5
800001fc:	00078513          	mv	a0,a5
80000200:	e11ff0ef          	jal	80000010 <check>
80000204:	800007b7          	lui	a5,0x80000
80000208:	31478793          	add	a5,a5,788 # 80000314 <A>
8000020c:	00c7a783          	lw	a5,12(a5)
80000210:	ffd78793          	add	a5,a5,-3
80000214:	0017b793          	seqz	a5,a5
80000218:	0ff7f793          	zext.b	a5,a5
8000021c:	00078513          	mv	a0,a5
80000220:	df1ff0ef          	jal	80000010 <check>
80000224:	800007b7          	lui	a5,0x80000
80000228:	31478793          	add	a5,a5,788 # 80000314 <A>
8000022c:	0107a783          	lw	a5,16(a5)
80000230:	ffc78793          	add	a5,a5,-4
80000234:	0017b793          	seqz	a5,a5
80000238:	0ff7f793          	zext.b	a5,a5
8000023c:	00078513          	mv	a0,a5
80000240:	dd1ff0ef          	jal	80000010 <check>
80000244:	800007b7          	lui	a5,0x80000
80000248:	3487a783          	lw	a5,840(a5) # 80000348 <b>
8000024c:	ffd78793          	add	a5,a5,-3
80000250:	0017b793          	seqz	a5,a5
80000254:	0ff7f793          	zext.b	a5,a5
80000258:	00078513          	mv	a0,a5
8000025c:	db5ff0ef          	jal	80000010 <check>
80000260:	800007b7          	lui	a5,0x80000
80000264:	31478793          	add	a5,a5,788 # 80000314 <A>
80000268:	0147a783          	lw	a5,20(a5)
8000026c:	ffd78793          	add	a5,a5,-3
80000270:	0017b793          	seqz	a5,a5
80000274:	0ff7f793          	zext.b	a5,a5
80000278:	00078513          	mv	a0,a5
8000027c:	d95ff0ef          	jal	80000010 <check>
80000280:	800007b7          	lui	a5,0x80000
80000284:	33c78793          	add	a5,a5,828 # 8000033c <C>
80000288:	0017c783          	lbu	a5,1(a5)
8000028c:	01879793          	sll	a5,a5,0x18
80000290:	4187d793          	sra	a5,a5,0x18
80000294:	08078793          	add	a5,a5,128
80000298:	0017b793          	seqz	a5,a5
8000029c:	0ff7f793          	zext.b	a5,a5
800002a0:	00078513          	mv	a0,a5
800002a4:	d6dff0ef          	jal	80000010 <check>
800002a8:	800007b7          	lui	a5,0x80000
800002ac:	31478793          	add	a5,a5,788 # 80000314 <A>
800002b0:	0007a783          	lw	a5,0(a5)
800002b4:	08078793          	add	a5,a5,128
800002b8:	0017b793          	seqz	a5,a5
800002bc:	0ff7f793          	zext.b	a5,a5
800002c0:	00078513          	mv	a0,a5
800002c4:	d4dff0ef          	jal	80000010 <check>
800002c8:	00000793          	li	a5,0
800002cc:	00078513          	mv	a0,a5
800002d0:	00c12083          	lw	ra,12(sp)
800002d4:	00812403          	lw	s0,8(sp)
800002d8:	01010113          	add	sp,sp,16
800002dc:	00008067          	ret

800002e0 <putch>:
800002e0:	00008067          	ret

800002e4 <halt>:
800002e4:	00050513          	mv	a0,a0
800002e8:	00100073          	ebreak
800002ec:	0000006f          	j	800002ec <halt+0x8>

800002f0 <call_main>:
800002f0:	80000537          	lui	a0,0x80000
800002f4:	ff010113          	add	sp,sp,-16
800002f8:	31050513          	add	a0,a0,784 # 80000310 <_etext>
800002fc:	00112623          	sw	ra,12(sp)
80000300:	d49ff0ef          	jal	80000048 <main>
80000304:	00050513          	mv	a0,a0
80000308:	00100073          	ebreak
8000030c:	0000006f          	j	8000030c <call_main+0x1c>
