
/home/fcmwf/CECS-Lab/software/functest/build/recursion-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000004:	00009117          	auipc	sp,0x9
80000008:	ffc10113          	add	sp,sp,-4 # 80009000 <_end>
8000000c:	3c8000ef          	jal	800003d4 <call_main>

80000010 <check>:
80000010:	fe010113          	add	sp,sp,-32
80000014:	00112e23          	sw	ra,28(sp)
80000018:	00812c23          	sw	s0,24(sp)
8000001c:	02010413          	add	s0,sp,32
80000020:	fea42623          	sw	a0,-20(s0)
80000024:	fec42783          	lw	a5,-20(s0)
80000028:	00079663          	bnez	a5,80000034 <check+0x24>
8000002c:	00100513          	li	a0,1
80000030:	398000ef          	jal	800003c8 <halt>
80000034:	00000013          	nop
80000038:	01c12083          	lw	ra,28(sp)
8000003c:	01812403          	lw	s0,24(sp)
80000040:	02010113          	add	sp,sp,32
80000044:	00008067          	ret

80000048 <f0>:
80000048:	fe010113          	add	sp,sp,-32
8000004c:	00112e23          	sw	ra,28(sp)
80000050:	00812c23          	sw	s0,24(sp)
80000054:	02010413          	add	s0,sp,32
80000058:	fea42623          	sw	a0,-20(s0)
8000005c:	feb42423          	sw	a1,-24(s0)
80000060:	800007b7          	lui	a5,0x80000
80000064:	4187a783          	lw	a5,1048(a5) # 80000418 <lvl>
80000068:	fe842703          	lw	a4,-24(s0)
8000006c:	00e7d863          	bge	a5,a4,8000007c <f0+0x34>
80000070:	800007b7          	lui	a5,0x80000
80000074:	fe842703          	lw	a4,-24(s0)
80000078:	40e7ac23          	sw	a4,1048(a5) # 80000418 <lvl>
8000007c:	800007b7          	lui	a5,0x80000
80000080:	4147a783          	lw	a5,1044(a5) # 80000414 <rec>
80000084:	00178713          	add	a4,a5,1
80000088:	800007b7          	lui	a5,0x80000
8000008c:	40e7aa23          	sw	a4,1044(a5) # 80000414 <rec>
80000090:	fec42783          	lw	a5,-20(s0)
80000094:	02f05c63          	blez	a5,800000cc <f0+0x84>
80000098:	800007b7          	lui	a5,0x80000
8000009c:	3f878793          	add	a5,a5,1016 # 800003f8 <func>
800000a0:	00c7a783          	lw	a5,12(a5)
800000a4:	fec42683          	lw	a3,-20(s0)
800000a8:	00300713          	li	a4,3
800000ac:	02e6c6b3          	div	a3,a3,a4
800000b0:	fe842703          	lw	a4,-24(s0)
800000b4:	00170713          	add	a4,a4,1
800000b8:	00070593          	mv	a1,a4
800000bc:	00068513          	mv	a0,a3
800000c0:	000780e7          	jalr	a5
800000c4:	00050793          	mv	a5,a0
800000c8:	0080006f          	j	800000d0 <f0+0x88>
800000cc:	00100793          	li	a5,1
800000d0:	00078513          	mv	a0,a5
800000d4:	01c12083          	lw	ra,28(sp)
800000d8:	01812403          	lw	s0,24(sp)
800000dc:	02010113          	add	sp,sp,32
800000e0:	00008067          	ret

800000e4 <f1>:
800000e4:	fe010113          	add	sp,sp,-32
800000e8:	00112e23          	sw	ra,28(sp)
800000ec:	00812c23          	sw	s0,24(sp)
800000f0:	02010413          	add	s0,sp,32
800000f4:	fea42623          	sw	a0,-20(s0)
800000f8:	feb42423          	sw	a1,-24(s0)
800000fc:	800007b7          	lui	a5,0x80000
80000100:	4187a783          	lw	a5,1048(a5) # 80000418 <lvl>
80000104:	fe842703          	lw	a4,-24(s0)
80000108:	00e7d863          	bge	a5,a4,80000118 <f1+0x34>
8000010c:	800007b7          	lui	a5,0x80000
80000110:	fe842703          	lw	a4,-24(s0)
80000114:	40e7ac23          	sw	a4,1048(a5) # 80000418 <lvl>
80000118:	800007b7          	lui	a5,0x80000
8000011c:	4147a783          	lw	a5,1044(a5) # 80000414 <rec>
80000120:	00178713          	add	a4,a5,1
80000124:	800007b7          	lui	a5,0x80000
80000128:	40e7aa23          	sw	a4,1044(a5) # 80000414 <rec>
8000012c:	fec42783          	lw	a5,-20(s0)
80000130:	02f05a63          	blez	a5,80000164 <f1+0x80>
80000134:	800007b7          	lui	a5,0x80000
80000138:	3f878793          	add	a5,a5,1016 # 800003f8 <func>
8000013c:	0007a783          	lw	a5,0(a5)
80000140:	fec42703          	lw	a4,-20(s0)
80000144:	fff70693          	add	a3,a4,-1
80000148:	fe842703          	lw	a4,-24(s0)
8000014c:	00170713          	add	a4,a4,1
80000150:	00070593          	mv	a1,a4
80000154:	00068513          	mv	a0,a3
80000158:	000780e7          	jalr	a5
8000015c:	00050793          	mv	a5,a0
80000160:	0080006f          	j	80000168 <f1+0x84>
80000164:	00100793          	li	a5,1
80000168:	00078513          	mv	a0,a5
8000016c:	01c12083          	lw	ra,28(sp)
80000170:	01812403          	lw	s0,24(sp)
80000174:	02010113          	add	sp,sp,32
80000178:	00008067          	ret

8000017c <f2>:
8000017c:	fe010113          	add	sp,sp,-32
80000180:	00112e23          	sw	ra,28(sp)
80000184:	00812c23          	sw	s0,24(sp)
80000188:	02010413          	add	s0,sp,32
8000018c:	fea42623          	sw	a0,-20(s0)
80000190:	feb42423          	sw	a1,-24(s0)
80000194:	800007b7          	lui	a5,0x80000
80000198:	4187a783          	lw	a5,1048(a5) # 80000418 <lvl>
8000019c:	fe842703          	lw	a4,-24(s0)
800001a0:	00e7d863          	bge	a5,a4,800001b0 <f2+0x34>
800001a4:	800007b7          	lui	a5,0x80000
800001a8:	fe842703          	lw	a4,-24(s0)
800001ac:	40e7ac23          	sw	a4,1048(a5) # 80000418 <lvl>
800001b0:	800007b7          	lui	a5,0x80000
800001b4:	4147a783          	lw	a5,1044(a5) # 80000414 <rec>
800001b8:	00178713          	add	a4,a5,1
800001bc:	800007b7          	lui	a5,0x80000
800001c0:	40e7aa23          	sw	a4,1044(a5) # 80000414 <rec>
800001c4:	fec42783          	lw	a5,-20(s0)
800001c8:	02f05863          	blez	a5,800001f8 <f2+0x7c>
800001cc:	800007b7          	lui	a5,0x80000
800001d0:	3f878793          	add	a5,a5,1016 # 800003f8 <func>
800001d4:	0047a783          	lw	a5,4(a5)
800001d8:	fe842703          	lw	a4,-24(s0)
800001dc:	00170713          	add	a4,a4,1
800001e0:	00070593          	mv	a1,a4
800001e4:	fec42503          	lw	a0,-20(s0)
800001e8:	000780e7          	jalr	a5
800001ec:	00050793          	mv	a5,a0
800001f0:	00978793          	add	a5,a5,9
800001f4:	0080006f          	j	800001fc <f2+0x80>
800001f8:	00100793          	li	a5,1
800001fc:	00078513          	mv	a0,a5
80000200:	01c12083          	lw	ra,28(sp)
80000204:	01812403          	lw	s0,24(sp)
80000208:	02010113          	add	sp,sp,32
8000020c:	00008067          	ret

80000210 <f3>:
80000210:	fe010113          	add	sp,sp,-32
80000214:	00112e23          	sw	ra,28(sp)
80000218:	00812c23          	sw	s0,24(sp)
8000021c:	00912a23          	sw	s1,20(sp)
80000220:	02010413          	add	s0,sp,32
80000224:	fea42623          	sw	a0,-20(s0)
80000228:	feb42423          	sw	a1,-24(s0)
8000022c:	800007b7          	lui	a5,0x80000
80000230:	4187a783          	lw	a5,1048(a5) # 80000418 <lvl>
80000234:	fe842703          	lw	a4,-24(s0)
80000238:	00e7d863          	bge	a5,a4,80000248 <f3+0x38>
8000023c:	800007b7          	lui	a5,0x80000
80000240:	fe842703          	lw	a4,-24(s0)
80000244:	40e7ac23          	sw	a4,1048(a5) # 80000418 <lvl>
80000248:	800007b7          	lui	a5,0x80000
8000024c:	4147a783          	lw	a5,1044(a5) # 80000414 <rec>
80000250:	00178713          	add	a4,a5,1
80000254:	800007b7          	lui	a5,0x80000
80000258:	40e7aa23          	sw	a4,1044(a5) # 80000414 <rec>
8000025c:	fec42783          	lw	a5,-20(s0)
80000260:	08f05663          	blez	a5,800002ec <f3+0xdc>
80000264:	800007b7          	lui	a5,0x80000
80000268:	3f878793          	add	a5,a5,1016 # 800003f8 <func>
8000026c:	0087a703          	lw	a4,8(a5)
80000270:	fec42783          	lw	a5,-20(s0)
80000274:	01f7d693          	srl	a3,a5,0x1f
80000278:	00f687b3          	add	a5,a3,a5
8000027c:	4017d793          	sra	a5,a5,0x1
80000280:	00078693          	mv	a3,a5
80000284:	fe842783          	lw	a5,-24(s0)
80000288:	00178793          	add	a5,a5,1
8000028c:	00078593          	mv	a1,a5
80000290:	00068513          	mv	a0,a3
80000294:	000700e7          	jalr	a4
80000298:	00050713          	mv	a4,a0
8000029c:	00070793          	mv	a5,a4
800002a0:	00179793          	sll	a5,a5,0x1
800002a4:	00e784b3          	add	s1,a5,a4
800002a8:	800007b7          	lui	a5,0x80000
800002ac:	3f878793          	add	a5,a5,1016 # 800003f8 <func>
800002b0:	0087a703          	lw	a4,8(a5)
800002b4:	fec42783          	lw	a5,-20(s0)
800002b8:	01f7d693          	srl	a3,a5,0x1f
800002bc:	00f687b3          	add	a5,a3,a5
800002c0:	4017d793          	sra	a5,a5,0x1
800002c4:	00078693          	mv	a3,a5
800002c8:	fe842783          	lw	a5,-24(s0)
800002cc:	00178793          	add	a5,a5,1
800002d0:	00078593          	mv	a1,a5
800002d4:	00068513          	mv	a0,a3
800002d8:	000700e7          	jalr	a4
800002dc:	00050793          	mv	a5,a0
800002e0:	00179793          	sll	a5,a5,0x1
800002e4:	00f487b3          	add	a5,s1,a5
800002e8:	0080006f          	j	800002f0 <f3+0xe0>
800002ec:	00100793          	li	a5,1
800002f0:	00078513          	mv	a0,a5
800002f4:	01c12083          	lw	ra,28(sp)
800002f8:	01812403          	lw	s0,24(sp)
800002fc:	01412483          	lw	s1,20(sp)
80000300:	02010113          	add	sp,sp,32
80000304:	00008067          	ret

80000308 <main>:
80000308:	fe010113          	add	sp,sp,-32
8000030c:	00112e23          	sw	ra,28(sp)
80000310:	00812c23          	sw	s0,24(sp)
80000314:	02010413          	add	s0,sp,32
80000318:	800007b7          	lui	a5,0x80000
8000031c:	3f878793          	add	a5,a5,1016 # 800003f8 <func>
80000320:	0007a783          	lw	a5,0(a5)
80000324:	00000593          	li	a1,0
80000328:	00004737          	lui	a4,0x4
8000032c:	82370513          	add	a0,a4,-2013 # 3823 <_entry_offset+0x3823>
80000330:	000780e7          	jalr	a5
80000334:	fea42623          	sw	a0,-20(s0)
80000338:	800007b7          	lui	a5,0x80000
8000033c:	40878793          	add	a5,a5,1032 # 80000408 <ans>
80000340:	0007a783          	lw	a5,0(a5)
80000344:	fec42703          	lw	a4,-20(s0)
80000348:	40f707b3          	sub	a5,a4,a5
8000034c:	0017b793          	seqz	a5,a5
80000350:	0ff7f793          	zext.b	a5,a5
80000354:	00078513          	mv	a0,a5
80000358:	cb9ff0ef          	jal	80000010 <check>
8000035c:	800007b7          	lui	a5,0x80000
80000360:	40878793          	add	a5,a5,1032 # 80000408 <ans>
80000364:	0047a703          	lw	a4,4(a5)
80000368:	800007b7          	lui	a5,0x80000
8000036c:	4147a783          	lw	a5,1044(a5) # 80000414 <rec>
80000370:	40f707b3          	sub	a5,a4,a5
80000374:	0017b793          	seqz	a5,a5
